Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    fID                            shift and go to state 101
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    Termino                        shift and go to state 100
    Exp                            shift and go to state 272
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 231

    (155) Linea -> LIN AP Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 273
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 232

    (121) Llamada1 -> fEra Llamada2 CP . PC

    PC              shift and go to state 274


state 233

    (123) Llamada2 -> Llamada4 Llamada3 .

    CP              reduce using rule 123 (Llamada2 -> Llamada4 Llamada3 .)


state 234

    (125) Llamada3 -> C . Llamada4 Llamada3
    (127) Llamada4 -> . Exp
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 166
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    Llamada4                       shift and go to state 275

state 235

    (126) Llamada3 -> vacia .

    CP              reduce using rule 126 (Llamada3 -> vacia .)


state 236

    (153) Triangulo -> TRIAN AP Exp C . Exp C Exp C Exp C Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 276
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 237

    (154) Poligono -> POLI AP Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 277
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 238

    (158) Texto -> TEXTO AP Exp CP . PC

    PC              shift and go to state 278


state 239

    (152) Arco -> ARC AP Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 279
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 240

    (151) Circulo -> CIRC AP Exp C . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 280
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 241

    (157) Relleno -> RELLENO AP Exp . C Exp C Exp CP PC

    C               shift and go to state 281


state 242

    (160) Posicion -> XY . AP Exp C Exp CP PC

    AP              shift and go to state 282


state 243

    (134) Objeto -> Figura Color Objeto2 Posicion .

    SI              reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    ID              reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    PARA            reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    TEXTO           reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    CUAD            reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    CIRC            reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    ARC             reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    TRIAN           reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    POLI            reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    LIN             reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    CC              reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    REGRESA         reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)
    SINO            reduce using rule 134 (Objeto -> Figura Color Objeto2 Posicion .)


state 244

    (161) Rotacion -> ROTACION AP . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 283
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 245

    (159) Grosor -> GROSOR AP . Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
