Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 271
    Factor                         shift and go to state 139

state 231

    (61) Subexpresion -> Exp Subexpresion2 .

    Y               reduce using rule 61 (Subexpresion -> Exp Subexpresion2 .)
    O               reduce using rule 61 (Subexpresion -> Exp Subexpresion2 .)
    C               reduce using rule 61 (Subexpresion -> Exp Subexpresion2 .)
    CP              reduce using rule 61 (Subexpresion -> Exp Subexpresion2 .)
    PC              reduce using rule 61 (Subexpresion -> Exp Subexpresion2 .)


state 232

    (62) Subexpresion2 -> Subexpresion3 .

    Y               reduce using rule 62 (Subexpresion2 -> Subexpresion3 .)
    O               reduce using rule 62 (Subexpresion2 -> Subexpresion3 .)
    CP              reduce using rule 62 (Subexpresion2 -> Subexpresion3 .)
    PC              reduce using rule 62 (Subexpresion2 -> Subexpresion3 .)
    C               reduce using rule 62 (Subexpresion2 -> Subexpresion3 .)


state 233

    (126) Objeto -> Texto Color Objeto2 Posicion .

    SINO            reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    SI              reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    ID              reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    MIENTRAS        reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    PARA            reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    TEXTO           reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    CUAD            reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    CIRC            reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    ARC             reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    TRIAN           reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    POLI            reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    LIN             reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    CC              reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)
    REGRESA         reduce using rule 126 (Objeto -> Texto Color Objeto2 Posicion .)


state 234

    (104) CondicionCP -> CP .

    SI              reduce using rule 104 (CondicionCP -> CP .)
    ID              reduce using rule 104 (CondicionCP -> CP .)
    MIENTRAS        reduce using rule 104 (CondicionCP -> CP .)
    PARA            reduce using rule 104 (CondicionCP -> CP .)
    TEXTO           reduce using rule 104 (CondicionCP -> CP .)
    CUAD            reduce using rule 104 (CondicionCP -> CP .)
    CIRC            reduce using rule 104 (CondicionCP -> CP .)
    ARC             reduce using rule 104 (CondicionCP -> CP .)
    TRIAN           reduce using rule 104 (CondicionCP -> CP .)
    POLI            reduce using rule 104 (CondicionCP -> CP .)
    LIN             reduce using rule 104 (CondicionCP -> CP .)


state 235

    (103) Condicion -> SI AP Expresion CondicionCP . Estatuto Condicion2
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 272
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85
    fID                            shift and go to state 86

state 236

    (109) Asignacion2 -> AC Exp CC .

    IG              reduce using rule 109 (Asignacion2 -> AC Exp CC .)


state 237

    (108) Asignacion -> fID Asignacion2 IG Expresion . PC

    PC              shift and go to state 273


state 238

    (141) Cuadrado -> CUAD AP Exp C . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 274
    Factor                         shift and go to state 139

state 239

    (18) func2 -> C func1 . func2
    (18) func2 -> . C func1 func2
    (19) func2 -> . vacia
    (153) vacia -> .

    C               shift and go to state 175
    CP              reduce using rule 153 (vacia -> .)

    func2                          shift and go to state 275
    vacia                          shift and go to state 176

state 240

    (13) func1 -> Tipo arreglo fID . arrD
    (16) arrD -> . AC Exp CC
    (17) arrD -> . vacia
    (153) vacia -> .

    AC              shift and go to state 277
    C               reduce using rule 153 (vacia -> .)
    CP              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 276
    arrD                           shift and go to state 278

state 241

    (22) Regresar -> REGRESA Exp PC .

    CC              reduce using rule 22 (Regresar -> REGRESA Exp PC .)


state 242

    (81) Factor -> Factor2 Expresion CP .

    MUL             reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    DIV             reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    SUM             reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    RES             reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    ME              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    MA              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    CI              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    CD              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    Y               reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    O               reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    PC              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    C               reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    CP              reduce using rule 81 (Factor -> Factor2 Expresion CP .)
    CC              reduce using rule 81 (Factor -> Factor2 Expresion CP .)


state 243

    (89) Factor5 -> AC Exp . CC

    CC              shift and go to state 279


state 244

    (90) Factor5 -> AP Exp . CP

    CP              shift and go to state 280


state 245

    (71) Exp2 -> Exp4 vacia .

    CC              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    C               reduce using rule 71 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    ME              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 71 (Exp2 -> Exp4 vacia .)
    Y               reduce using rule 71 (Exp2 -> Exp4 vacia .)
    O               reduce using rule 71 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 71 (Exp2 -> Exp4 vacia .)


state 246

    (70) Exp2 -> Exp4 Exp3 . Exp
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 281
    Factor                         shift and go to state 139

state 247

    (73) Exp3 -> RES .

    AP              reduce using rule 73 (Exp3 -> RES .)
