Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PC              shift and go to state 255


state 223

    (96) Asignacion -> fID Asignacion2 IG Expresion . PC

    PC              shift and go to state 256


state 224

    (127) Cuadrado -> CUAD AP Exp C . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 257
    Factor                         shift and go to state 134

state 225

    (14) func2 -> C func1 . func2
    (14) func2 -> . C func1 func2
    (15) func2 -> . vacia
    (139) vacia -> .

    C               shift and go to state 169
    CP              reduce using rule 139 (vacia -> .)

    func2                          shift and go to state 258
    vacia                          shift and go to state 170

state 226

    (18) Regresar -> REGRESA Exp PC .

    CC              reduce using rule 18 (Regresar -> REGRESA Exp PC .)


state 227

    (77) Factor -> Factor2 Expresion CP .

    MUL             reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    DIV             reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    SUM             reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    RES             reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    CC              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    C               reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    ME              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    MA              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    CI              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    CD              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    Y               reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    O               reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    PC              reduce using rule 77 (Factor -> Factor2 Expresion CP .)
    CP              reduce using rule 77 (Factor -> Factor2 Expresion CP .)


state 228

    (67) Exp2 -> Exp4 vacia .

    CC              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    C               reduce using rule 67 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    ME              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 67 (Exp2 -> Exp4 vacia .)
    Y               reduce using rule 67 (Exp2 -> Exp4 vacia .)
    O               reduce using rule 67 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 67 (Exp2 -> Exp4 vacia .)


state 229

    (66) Exp2 -> Exp4 Exp3 . Exp
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 259
    Factor                         shift and go to state 134

state 230

    (69) Exp3 -> RES .

    AP              reduce using rule 69 (Exp3 -> RES .)
    SUM             reduce using rule 69 (Exp3 -> RES .)
    RES             reduce using rule 69 (Exp3 -> RES .)


state 231

    (68) Exp3 -> SUM .

    AP              reduce using rule 68 (Exp3 -> SUM .)
    SUM             reduce using rule 68 (Exp3 -> SUM .)
    RES             reduce using rule 68 (Exp3 -> SUM .)


state 232

    (73) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 73 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 73 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 73 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 73 (Termino2 -> Termino4 vacia .)
    Y               reduce using rule 73 (Termino2 -> Termino4 vacia .)
    O               reduce using rule 73 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 73 (Termino2 -> Termino4 vacia .)


state 233

    (72) Termino2 -> Termino4 Termino3 . Termino
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 260
    Factor                         shift and go to state 134

state 234

    (74) Termino3 -> MUL .

    AP              reduce using rule 74 (Termino3 -> MUL .)
    SUM             reduce using rule 74 (Termino3 -> MUL .)
    RES             reduce using rule 74 (Termino3 -> MUL .)


state 235

    (75) Termino3 -> DIV .

    AP              reduce using rule 75 (Termino3 -> DIV .)
    SUM             reduce using rule 75 (Termino3 -> DIV .)
    RES             reduce using rule 75 (Termino3 -> DIV .)


state 236

    (91) VarCte4 -> C Exp . VarCte4
    (91) VarCte4 -> . C Exp VarCte4
    (92) VarCte4 -> . vacia
    (139) vacia -> .

    C               shift and go to state 185
    CP              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 184
    VarCte4                        shift and go to state 261

state 237

    (88) VarCte3 -> AP Exp VarCte4 CP .

    CC              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    MUL             reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    DIV             reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    SUM             reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    RES             reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    C               reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    CP              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    ME              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    MA              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    CI              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    CD              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    Y               reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    O               reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)
    PC              reduce using rule 88 (VarCte3 -> AP Exp VarCte4 CP .)


state 238

    (110) Para -> PARA AP fID IG Exp . C Expresion C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 262


state 239

    (132) Linea -> LIN AP Exp C Exp . CP PC

    CP              shift and go to state 263


state 240

    (130) Triangulo -> TRIAN AP Exp C Exp . C Exp C Exp C Exp C Exp CP PC

    C               shift and go to state 264


state 241

    (131) Poligono -> POLI AP Exp C Exp . CP PC

    CP              shift and go to state 265


state 242

    (135) Texto -> TEXTO AP Exp CP PC .

    CONTORNO        reduce using rule 135 (Texto -> TEXTO AP Exp CP PC .)
    RELLENO         reduce using rule 135 (Texto -> TEXTO AP Exp CP PC .)


state 243

    (129) Arco -> ARC AP Exp C Exp . CP PC

    CP              shift and go to state 266


state 244

    (128) Circulo -> CIRC AP Exp C Exp . CP PC

    CP              shift and go to state 267


state 245

    (134) Relleno -> RELLENO AP Exp C . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 268
    Factor                         shift and go to state 134

state 246

    (137) Posicion -> XY AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 269
    Factor                         shift and go to state 134

state 247

    (138) Rotacion -> ROTACION AP Exp . CP PC

    CP              shift and go to state 270


state 248

    (136) Grosor -> GROSOR AP Exp . CP PC

    CP              shift and go to state 271


state 249

    (133) Contorno -> CONTORNO AP Exp C . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 272
    Factor                         shift and go to state 134

state 250

    (54) Expresion3 -> Expresion4 Expresion .

    CP              reduce using rule 54 (Expresion3 -> Expresion4 Expresion .)
    PC              reduce using rule 54 (Expresion3 -> Expresion4 Expresion .)
    C               reduce using rule 54 (Expresion3 -> Expresion4 Expresion .)


state 251

    (107) Mientras -> MIENTRAS AP Expresion CP AC . Estatuto aux2 CC
