Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71
    Bloque                         shift and go to state 265

state 230

    (85) Cuadrado -> CUAD AP Exp C . Exp CP PC
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 266
    Factor                         shift and go to state 132

state 231

    (28) func3 -> REGRESA Regresar PC .

    CC              reduce using rule 28 (func3 -> REGRESA Regresar PC .)


state 232

    (20) func2 -> C func1 func2 .

    CP              reduce using rule 20 (func2 -> C func1 func2 .)


state 233

    (26) arrD -> vacia .

    C               reduce using rule 26 (arrD -> vacia .)
    CP              reduce using rule 26 (arrD -> vacia .)


state 234

    (25) arrD -> AC . Exp CC
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 267
    Factor                         shift and go to state 132

state 235

    (22) func1 -> Tipo arreglo fID arrD .

    C               reduce using rule 22 (func1 -> Tipo arreglo fID arrD .)
    CP              reduce using rule 22 (func1 -> Tipo arreglo fID arrD .)


state 236

    (117) Factor -> Factor2 Expresion CP .

    MUL             reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    DIV             reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    SUM             reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    RES             reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    C               reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    ME              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    MA              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    CI              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    CD              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    CP              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    CC              reduce using rule 117 (Factor -> Factor2 Expresion CP .)
    PC              reduce using rule 117 (Factor -> Factor2 Expresion CP .)


state 237

    (107) Exp2 -> Exp4 vacia .

    CC              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    C               reduce using rule 107 (Exp2 -> Exp4 vacia .)
    CP              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    ME              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    MA              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    CI              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    CD              reduce using rule 107 (Exp2 -> Exp4 vacia .)
    PC              reduce using rule 107 (Exp2 -> Exp4 vacia .)


state 238

    (106) Exp2 -> Exp4 Exp3 . Exp
    (105) Exp -> . Termino Exp2
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 268
    Factor                         shift and go to state 132

state 239

    (109) Exp3 -> RES .

    AP              reduce using rule 109 (Exp3 -> RES .)
    VALI            reduce using rule 109 (Exp3 -> RES .)
    VALF            reduce using rule 109 (Exp3 -> RES .)
    STR             reduce using rule 109 (Exp3 -> RES .)
    ID              reduce using rule 109 (Exp3 -> RES .)


state 240

    (108) Exp3 -> SUM .

    AP              reduce using rule 108 (Exp3 -> SUM .)
    VALI            reduce using rule 108 (Exp3 -> SUM .)
    VALF            reduce using rule 108 (Exp3 -> SUM .)
    STR             reduce using rule 108 (Exp3 -> SUM .)
    ID              reduce using rule 108 (Exp3 -> SUM .)


state 241

    (113) Termino2 -> Termino4 vacia .

    SUM             reduce using rule 113 (Termino2 -> Termino4 vacia .)
    RES             reduce using rule 113 (Termino2 -> Termino4 vacia .)
    CC              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    C               reduce using rule 113 (Termino2 -> Termino4 vacia .)
    CP              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    ME              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    MA              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    CI              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    CD              reduce using rule 113 (Termino2 -> Termino4 vacia .)
    PC              reduce using rule 113 (Termino2 -> Termino4 vacia .)


state 242

    (112) Termino2 -> Termino4 Termino3 . Termino
    (111) Termino -> . Factor Termino2
    (117) Factor -> . Factor2 Expresion CP
    (118) Factor -> . Factor3
    (119) Factor2 -> . AP
    (120) Factor3 -> . VarCte
    (121) Factor3 -> . faID Factor5
    (127) VarCte -> . VALI
    (128) VarCte -> . VALF
    (129) VarCte -> . STR
    (122) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 269
    Factor                         shift and go to state 132

state 243

    (114) Termino3 -> MUL .

    AP              reduce using rule 114 (Termino3 -> MUL .)
    VALI            reduce using rule 114 (Termino3 -> MUL .)
    VALF            reduce using rule 114 (Termino3 -> MUL .)
    STR             reduce using rule 114 (Termino3 -> MUL .)
    ID              reduce using rule 114 (Termino3 -> MUL .)


state 244

    (115) Termino3 -> DIV .

    AP              reduce using rule 115 (Termino3 -> DIV .)
    VALI            reduce using rule 115 (Termino3 -> DIV .)
    VALF            reduce using rule 115 (Termino3 -> DIV .)
    STR             reduce using rule 115 (Termino3 -> DIV .)
    ID              reduce using rule 115 (Termino3 -> DIV .)


state 245

    (43) var4 -> AC Exp . var41 CC
    (44) var41 -> . C Exp var41
    (45) var41 -> . vacia
    (150) vacia -> .

    C               shift and go to state 271
    CC              reduce using rule 150 (vacia -> .)

    vacia                          shift and go to state 270
    var41                          shift and go to state 272

state 246

    (35) var3 -> C varSalvar . var2 var23 var3
    (40) var2 -> . AC var21
    (41) var2 -> . vacia
    (150) vacia -> .

    AC              shift and go to state 81
    IG              reduce using rule 150 (vacia -> .)
    C               reduce using rule 150 (vacia -> .)
    PC              reduce using rule 150 (vacia -> .)

    vacia                          shift and go to state 80
    var2                           shift and go to state 273

state 247

    (65) Para -> PARA AP fID IG Exp . C Expresion C Expresion CP AC Estatuto aux2 CC

    C               shift and go to state 274


state 248

    (90) Linea -> LIN AP idL CP PC .

    CONTORNO        reduce using rule 90 (Linea -> LIN AP idL CP PC .)
    RELLENO         reduce using rule 90 (Linea -> LIN AP idL CP PC .)


state 249

    (93) Texto -> TEXTO AP STR CP PC .

    CONTORNO        reduce using rule 93 (Texto -> TEXTO AP STR CP PC .)
    RELLENO         reduce using rule 93 (Texto -> TEXTO AP STR CP PC .)


state 250

    (52) Llamada1 -> fEra Llamada2 CP PC .

    SI              reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    ID              reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    MIENTRAS        reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    PARA            reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    RE              reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    TEXTO           reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    CUAD            reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    CIRC            reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    ARC             reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    TRIAN           reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    POLI            reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    LIN             reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
    CC              reduce using rule 52 (Llamada1 -> fEra Llamada2 CP PC .)
