Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 82 (Termino3 -> DIV .)


state 213

    (138) Poligono -> POL AP idList fondo . CP PC

    CP              shift and go to state 249


state 214

    (129) Color -> CONTORNO AP exp C . exp C exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 250
    Factor                         shift and go to state 113

state 215

    (139) Linea -> LS AP idList CP . PC

    PC              shift and go to state 251


state 216

    (128) Posicion -> XY AP exp C . exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 252
    Factor                         shift and go to state 113

state 217

    (137) CUADCIR -> SQ AP exp fondo . CP PC

    CP              shift and go to state 253


state 218

    (142) Texto -> LA AP STR CP . PC

    PC              shift and go to state 254


state 219

    (95) Condicion -> SI AP expresion condicion2 . Bloque condicion3
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 255

state 220

    (96) condicion2 -> CP .

    LB              reduce using rule 96 (condicion2 -> CP .)


state 221

    (65) ex3 -> ME .

    AP              reduce using rule 65 (ex3 -> ME .)
    VALI            reduce using rule 65 (ex3 -> ME .)
    VALF            reduce using rule 65 (ex3 -> ME .)
    ID              reduce using rule 65 (ex3 -> ME .)


state 222

    (64) ex2 -> vacia .

    CP              reduce using rule 64 (ex2 -> vacia .)


state 223

    (68) ex3 -> CI .

    AP              reduce using rule 68 (ex3 -> CI .)
    VALI            reduce using rule 68 (ex3 -> CI .)
    VALF            reduce using rule 68 (ex3 -> CI .)
    ID              reduce using rule 68 (ex3 -> CI .)


state 224

    (66) ex3 -> MA .

    AP              reduce using rule 66 (ex3 -> MA .)
    VALI            reduce using rule 66 (ex3 -> MA .)
    VALF            reduce using rule 66 (ex3 -> MA .)
    ID              reduce using rule 66 (ex3 -> MA .)


state 225

    (67) ex3 -> CD .

    AP              reduce using rule 67 (ex3 -> CD .)
    VALI            reduce using rule 67 (ex3 -> CD .)
    VALF            reduce using rule 67 (ex3 -> CD .)
    ID              reduce using rule 67 (ex3 -> CD .)


state 226

    (70) ex3 -> MTH .

    AP              reduce using rule 70 (ex3 -> MTH .)
    VALI            reduce using rule 70 (ex3 -> MTH .)
    VALF            reduce using rule 70 (ex3 -> MTH .)
    ID              reduce using rule 70 (ex3 -> MTH .)


state 227

    (62) expresion -> exp ex2 .

    CP              reduce using rule 62 (expresion -> exp ex2 .)


state 228

    (63) ex2 -> ex3 . exp
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    exp                            shift and go to state 256
    Factor                         shift and go to state 113
    Termino                        shift and go to state 111

state 229

    (69) ex3 -> LTH .

    AP              reduce using rule 69 (ex3 -> LTH .)
    VALI            reduce using rule 69 (ex3 -> LTH .)
    VALF            reduce using rule 69 (ex3 -> LTH .)
    ID              reduce using rule 69 (ex3 -> LTH .)


state 230

    (141) Arco -> ARC AP exp fondo . CP PC

    CP              shift and go to state 257


state 231

    (16) fun2 -> C fun1 fun2 .

    CP              reduce using rule 16 (fun2 -> C fun1 fun2 .)


state 232

    (22) arrD -> vacia .

    C               reduce using rule 22 (arrD -> vacia .)
    CP              reduce using rule 22 (arrD -> vacia .)


state 233

    (21) arrD -> AC . exp CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 258
    Factor                         shift and go to state 113

state 234

    (18) fun1 -> tipo arreglo ID arrD .

    C               reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)
    CP              reduce using rule 18 (fun1 -> tipo arreglo ID arrD .)


state 235

    (48) var4 -> AC exp . var42 CC
    (51) var42 -> . C exp var42
    (52) var42 -> . vacia
    (143) vacia -> .

    C               shift and go to state 260
    CC              reduce using rule 143 (vacia -> .)

    var42                          shift and go to state 261
    vacia                          shift and go to state 259

state 236

    (47) var4 -> LB AP . exp C exp CP var41 RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 262
    Factor                         shift and go to state 113

state 237

    (38) var3 -> C varSalvar . var2 var23 var3
    (43) var2 -> . AC var21
    (44) var2 -> . LB var22
    (45) var2 -> . vacia
    (143) vacia -> .

    AC              shift and go to state 85
    LB              shift and go to state 86
    IG              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 84
    var2                           shift and go to state 263

state 238

    (135) Triangulo -> TRI AP AC exp C . exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 264
    Factor                         shift and go to state 113

state 239

    (130) Color -> RELLENO AP exp C exp . C exp CP PC

    C               shift and go to state 265


state 240

    (113) lAsigna -> LB exp . C exp RB PC

    C               shift and go to state 266


state 241

    (103) AsignaT -> exp PC .

    SI              reduce using rule 103 (AsignaT -> exp PC .)
    RE              reduce using rule 103 (AsignaT -> exp PC .)
    RT              reduce using rule 103 (AsignaT -> exp PC .)
    CONTORNO        reduce using rule 103 (AsignaT -> exp PC .)
    RELLENO         reduce using rule 103 (AsignaT -> exp PC .)
    XY              reduce using rule 103 (AsignaT -> exp PC .)
    GROSOR          reduce using rule 103 (AsignaT -> exp PC .)
    ID              reduce using rule 103 (AsignaT -> exp PC .)
    REC             reduce using rule 103 (AsignaT -> exp PC .)
    TRI             reduce using rule 103 (AsignaT -> exp PC .)
    POL             reduce using rule 103 (AsignaT -> exp PC .)
    LS              reduce using rule 103 (AsignaT -> exp PC .)
    CIR             reduce using rule 103 (AsignaT -> exp PC .)
    SQ              reduce using rule 103 (AsignaT -> exp PC .)
    ARC             reduce using rule 103 (AsignaT -> exp PC .)
    LA              reduce using rule 103 (AsignaT -> exp PC .)
    RB              reduce using rule 103 (AsignaT -> exp PC .)


state 242

    (110) func3 -> C func4 . func3
    (110) func3 -> . C func4 func3
    (111) func3 -> . vacia
    (143) vacia -> .

    C               shift and go to state 198
    CP              reduce using rule 143 (vacia -> .)

    func3                          shift and go to state 267
    vacia                          shift and go to state 197

state 243

    (136) CUADCIR -> CIR AP exp fondo CP . PC

    PC              shift and go to state 268


state 244

    (133) fondo -> C Fondo .

    CP              reduce using rule 133 (fondo -> C Fondo .)


state 245

    (132) Rectangulo -> REC AP exp C exp . fondo CP PC
    (133) fondo -> . C Fondo
    (134) fondo -> . vacia
    (143) vacia -> .

    C               shift and go to state 201
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 199
    fondo                          shift and go to state 269

state 246

    (131) Grosor -> GROSOR AP exp CP PC .

    SI              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
    RE              reduce using rule 131 (Grosor -> GROSOR AP exp CP PC .)
